"instructor","course","quarter","dept","Year_2020","Year_2021","Year_2022","Year_2023","trend"
"TYLER C M","EEMB    168","Winter","EEMB",3.94081632653061,3.966,3.87872340425532,3.89274611398964,"Slight Upward Trend"
"CHILDRESS J J","EEMB    163","Winter","EEMB",3.71232876712329,2.97571428571429,3.16307692307692,3.46666666666667,"Slight Upward Trend"
"HOLBROOK S J","EEMB    152","Winter","EEMB",3.82777777777778,3.81578947368421,3.52380952380952,3.26842105263158,"Downward Trend"
"SCHMITT R J","EEMB    152","Winter","EEMB",3.82777777777778,3.81578947368421,3.52380952380952,3.26842105263158,"Downward Trend"
"CARLSON C A","EEMB    142B","Winter","EEMB",3.4327868852459,3.40208333333333,3.26206896551724,3.22676056338028,"Downward Trend"
"KURIS A M","EEMB    111","Winter","EEMB",3.10972222222222,3.48875,3.21384615384615,2.93246753246753,"Slight Downward Trend"
"THOMASSON K M","EEMB      7","Winter","EEMB",3.21018181818182,3.19230769230769,2.96744186046512,3.4824427480916,"Slight Downward Trend"
"EVEN T J","EEMB      2","Winter","EEMB",2.77380688124306,2.87360465116279,2.76012048192771,2.66256544502618,"Slight Downward Trend"
"LATTO J G","EEMB      2","Winter","EEMB",2.77380688124306,2.87360465116279,2.76012048192771,2.66256544502618,"Slight Downward Trend"
"NGUYEN A T","EEMB      2","Winter","EEMB",2.77380688124306,2.87360465116279,2.76012048192771,2.66256544502618,"Slight Downward Trend"
"HARLOW D B","ED   S  320","Winter","ED",4,4,4,4,"No Trend"
"WHITAKER D R","ED   LA 320W","Winter","ED",3.96666666666667,3.99285714285714,3.96904761904762,3.95111111111111,"Slight Downward Trend"
"HARLOW D B","ED      253D","Winter","ED",4,4,4,4,"No Trend"
"SHISHIM M D","ED      191W","Winter","ED",3.65657894736842,3.9536231884058,3.89777777777778,3.91411764705882,"Slight Upward Trend"
"ARMISTEAD K J","ED      173","Winter","ED",3.97868852459016,3.86666666666667,3.80161290322581,3.73559322033898,"Downward Trend"
"OGRAIN C M","ED      134","Winter","ED",3.45769230769231,3.51578947368421,3.34347826086957,2.86111111111111,"Slight Downward Trend"
"BLACKWELL K S","ED      121","Winter","ED",3.54,3.87352941176471,3.67241379310345,3.825,"Slight Upward Trend"
"PARKER E T","ED      118","Winter","ED",3.58736842105263,3.50683760683761,3.65744680851064,3.863,"Slight Upward Trend"
"STEIGERWALD D","ECON    241B","Winter","ECON",3.38,3.6125,3.59411764705882,3.61764705882353,"Slight Upward Trend"
"YUKSEL S","ECON    210B","Winter","ECON",3.54166666666667,3.68823529411765,3.54444444444444,3.5125,"Slight Downward Trend"
"RUPERT P","ECON    204B","Winter","ECON",3.94117647058824,3.86428571428571,3.62142857142857,3.67142857142857,"Slight Downward Trend"
"KULPER D E","ECON    189","Winter","ECON",3.14776119402985,2.94852941176471,3.04285714285714,2.96708860759494,"Slight Downward Trend"
"LOWELL J F","ECON    181","Winter","ECON",3.1,3.15731707317073,2.98414634146341,2.82048192771084,"Slight Downward Trend"
"CHARNESS G B","ECON    176","Winter","ECON",3.57777777777778,3.49555555555556,3.526,3.552,"Slight Upward Trend"
"HARMON C J","ECON    139","Winter","ECON",3.32622950819672,2.916,3.075,3.16625,"Slight Upward Trend"
"SCHNEIDER N J","ECON    138A","Winter","ECON",3.42018348623853,3.62534246575343,3.58962264150943,3.46826923076923,"Slight Downward Trend"
"GROVER S R","ECON    137A","Winter","ECON",3.33582089552239,3.61161290322581,3.33896103896104,3.45352112676056,"Slight Upward Trend"
"HULME J L","ECON    136C","Winter","ECON",2.89338842975207,3.09508196721311,2.23951612903226,2.21481481481481,"Slight Downward Trend"
"HARMON C J","ECON    136B","Winter","ECON",3.18545454545455,2.81470588235294,2.88611111111111,2.91964285714286,"Slight Upward Trend"
"HULME J L","ECON    136B","Winter","ECON",2.81428571428571,3.01666666666667,2.48679245283019,2.6225,"Slight Upward Trend"
"HARMON C J","ECON    136A","Winter","ECON",3.02407407407407,2.82115384615385,2.71914893617021,2.76363636363636,"Slight Downward Trend"
"EYSTER E","ECON    134C","Winter","ECON",3.22,3.84375,3.6195652173913,3.50217391304348,"Slight Downward Trend"
"ANDERSON R W","ECON    132A","Winter","ECON",3.0375,3.1016393442623,2.6271186440678,2.51,"Slight Downward Trend"
"FULKERSON S D","ECON    118","Winter","ECON",3.10434782608696,2.95671641791045,3.29756097560976,3.31470588235294,"Slight Upward Trend"
"KULPER D E","ECON    118","Winter","ECON",3.2203125,3.04347826086957,3.478125,3.12666666666667,"Slight Downward Trend"
"QIN C Z","ECON    100C","Winter","ECON",3.4375,3,3.21891891891892,2.99555555555556,"Slight Downward Trend"
"YUKSEL S","ECON    100B","Winter","ECON",3.5339222614841,3.07875457875458,3.08633720930233,3.02254901960784,"Slight Downward Trend"
"ROYER H N","ECON     96","Winter","ECON",3.6875,4,4,4,"No Trend"
"BENELLI C A","ECON      9","Winter","ECON",3.0524,3.38583690987124,3.7702380952381,3.68064516129032,"Slight Upward Trend"
"FULKERSON S D","ECON      3B","Winter","ECON",2.9126213592233,2.57472527472527,2.79126213592233,2.7469696969697,"Slight Downward Trend"
"ANDERSON R W","ECON      3A","Winter","ECON",2.55258620689655,2.69902912621359,2.64590163934426,2.67380952380952,"Slight Upward Trend"
"LEE H","ECE     278C","Winter","ECE",3.875,3.94,3.9,4,"Slight Upward Trend"
"WANG L C","ECE     272B","Winter","ECE",3.85714285714286,4,3.9,3.81176470588235,"Slight Downward Trend"
"PARHAMI B","ECE     254B","Winter","ECE",3.54545454545455,3.6,3.55,3.37142857142857,"Slight Downward Trend"
"MISHRA U","ECE     221A","Winter","ECE",3.52142857142857,3.73636363636364,3.38461538461538,3.42666666666667,"Slight Upward Trend"
"ISUKAPALLI Y","ECE     189B","Winter","ECE",3.81470588235294,3.83333333333333,3.86756756756757,3.99142857142857,"Upward Trend"
"DENBAARS S P","ECE     162B","Winter","ECE",3.83333333333333,3.5125,3.91428571428571,3.80588235294118,"Slight Downward Trend"
"WANG L C","ECE     157B","Winter","ECE",3.83529411764706,3.77954545454546,3.62941176470588,3.96896551724138,"Slight Downward Trend"
"ISUKAPALLI Y","ECE     153B","Winter","ECE",3.065625,3.33833333333333,3.53225806451613,3.54262295081967,"Upward Trend"
"BYL K A","ECE     147B","Winter","ECE",3.68,2.98095238095238,3,3.46111111111111,"Slight Upward Trend"
"RODWELL M J","ECE     137A","Winter","ECE",2.93472222222222,2.81159420289855,2.75142857142857,3.02083333333333,"Slight Downward Trend"
"SCHOW C L","ECE      10BL","Winter","ECE",3.75526315789474,3.79758064516129,3.96929133858268,3.94492753623188,"Slight Upward Trend"
"SCHOW C L","ECE      10B","Winter","ECE",3.23083333333333,2.87674418604651,2.72421875,2.93428571428571,"Slight Downward Trend"
"HESPANHA J P","ECE       5","Winter","ECE",3.99285714285714,3.94492753623188,3.99642857142857,4,"Slight Upward Trend"
"MACDONALD F A","EARTH   201B","Winter","EARTH",4,4,3.88888888888889,3.8,"No Trend"
"LOAICIGA H","EARTH   173","Winter","EARTH",2.40454545454545,2.73571428571429,2.97619047619048,2.73,"Slight Upward Trend"
"TANIMOTO T","EARTH   134","Winter","EARTH",2.95833333333333,2.90731707317073,3.12826086956522,3.20212765957447,"Slight Upward Trend"
"RIOUX M E","EARTH   115","Winter","EARTH",3.53333333333333,3.20769230769231,2.96666666666667,3.10952380952381,"Slight Downward Trend"
"HILLIS G A","EACS      5","Winter","EACS",3.42786885245902,3.71904761904762,3.49032258064516,3.29365079365079,"Slight Downward Trend"
"MOSELEY D","DANCE   194","Winter","DANCE",4,4,4,4,"No Trend"
"PRESS C M","DANCE    45","Winter","DANCE",3.58571428571429,3.81993185689949,3.76558704453441,3.90396396396396,"Slight Upward Trend"
"ABRA G J","COMM    150","Winter","COMM",3.92484472049689,3.87848101265823,2.9578947368421,2.97272727272727,"Slight Downward Trend"
"NABI R L","COMM    139","Winter","COMM",2.9873417721519,2.85625,2.9283950617284,2.81410256410256,"Slight Downward Trend"
"MULLIN D I","COMM      1","Winter","COMM",3.4485549132948,2.73188405797101,2.87592067988669,2.78530465949821,"Slight Downward Trend"
"VERNON T W","CNCSP   197","Winter","CNCSP",4,4,4,4,"No Trend"
"WANG Y W","CMPSC   196","Winter","CMPSC",4,4,4,4,"No Trend"
"FENG YU","CMPSC   162","Winter","CMPSC",3.00138888888889,3.43571428571429,3.58461538461538,3.88769230769231,"Upward Trend"
"XU H","CHIN     82","Winter","CHIN",3.41458333333333,3.935,3.36341463414634,3.66216216216216,"Slight Upward Trend"
"NGUYEN T T","CHEM    290","Winter","CHEM",4,4,4,4,"No Trend"
"HUBER C F","CHEM    184","Winter","CHEM",3.53846153846154,3.84166666666667,3.81052631578947,3.44666666666667,"Slight Downward Trend"
"BOWERS M T","CHEM    113B","Winter","CHEM",3.11666666666667,3.02278481012658,2.93974358974359,2.874,"Downward Trend"
"VLCEK V","CHEM    113B","Winter","CHEM",2.88205128205128,2.91025641025641,2.81149425287356,2.95757575757576,"Slight Upward Trend"
"LIPSHUTZ B H","CHEM    109BH","Winter","CHEM",3.83877551020408,3.94761904761905,3.82916666666667,3.83725490196078,"Slight Upward Trend"
"LEWIS R B","CHEM    109B","Winter","CHEM",3.03105590062112,3.22004555808656,2.40771604938272,2.74477611940299,"Slight Upward Trend"
"LEWIS R B","CHEM    109A","Winter","CHEM",2.79105960264901,2.46439790575916,2.28125,2.45416666666667,"Slight Downward Trend"
"GAINER M J","CHEM      6BL","Winter","CHEM",3.11341991341991,3.09338235294118,3.09473684210526,3.09791666666667,"Slight Upward Trend"
"GAINER M J","CHEM      6AL","Winter","CHEM",3.15395189003436,3.11481481481481,3.11753731343284,3.08727915194346,"Slight Downward Trend"
"FELDWINN D L","CHEM      1B","Winter","CHEM",2.6431654676259,1.98588235294118,2.12375478927203,1.96,"Slight Downward Trend"
"JOSEPH C A","CHEM      1B","Winter","CHEM",2.70196078431373,2.39449378330373,2.57807486631016,2.58879310344828,"Slight Upward Trend"
"CHADA J P","CH E    184A","Winter","CH",3.11153846153846,3.075,3.12,3.4925,"Slight Upward Trend"
"DOHERTY M F","CH E    184A","Winter","CH",3.11153846153846,3.075,3.12,3.4925,"Slight Upward Trend"
"MUKHERJEE ARN","CH E    132C","Winter","CH",3.54565217391304,3.53518518518519,3.07837837837838,3.24878048780488,"Slight Downward Trend"
"BENJAMIN R","C LIT   186SC","Winter","C",3.875,3.91333333333333,4,3.875,"Slight Upward Trend"
"BENJAMIN R","C LIT   186PP","Winter","C",3.8,4,4,4,"No Trend"
"BENJAMIN R","C LIT   186JJ","Winter","C",3.82105263157895,4,4,4,"No Trend"
"WOOTEN T L","BL ST     1","Winter","BL",3.12826086956522,3.188,3.40555555555556,3.290625,"Slight Upward Trend"
"ZULUETA B C","AS AM   100CC","Winter","AS",3.3,3.60217391304348,3.65641025641026,3.20217391304348,"Slight Upward Trend"
"WELTER V W","ARTHI   141G","Winter","ARTHI",3.205,3.23846153846154,3.4728813559322,3.48793103448276,"Upward Trend"
"WHITE J S","ARTHI     6J","Winter","ARTHI",3.36989247311828,3.47241379310345,3.0876404494382,3.50190476190476,"Slight Upward Trend"
"BELTZ E A","ART     117","Winter","ART",3.67,3.89047619047619,3.30952380952381,3.63,"Slight Upward Trend"
"ARGENT P","ART     101","Winter","ART",3.81666666666667,3.86666666666667,3.71538461538462,3.87692307692308,"Slight Upward Trend"
"CALLISTER J","ART     100","Winter","ART",3.925,3.76315789473684,3.91,3.90952380952381,"Slight Downward Trend"
"BELTZ E A","ART      18","Winter","ART",3.53888888888889,3.51176470588235,3.1,3.37142857142857,"Slight Downward Trend"
"TASCHIAN H J","ART       1A","Winter","ART",3.11149425287356,3.31208791208791,3.25208333333333,3.57536231884058,"Slight Upward Trend"
"MCHUGH P","WRIT    153B","Spring","WRIT",3.972,3.948,4,3.9,"Slight Downward Trend"
"COTICH C","WRIT    151B","Spring","WRIT",3.42173913043478,3.32272727272727,2.95,3.3,"Slight Downward Trend"
"COKLIN L","WRIT    131C","Spring","WRIT",3.82608695652174,3.91111111111111,3.95263157894737,3.70555555555556,"Slight Upward Trend"
"KRUT R M","WRIT    107B","Spring","WRIT",4,3.93333333333333,3.74,3.988,"Slight Downward Trend"
"CHENOWETH R C","WRIT    105SW","Spring","WRIT",3.87916666666667,3.43181818181818,3.478,3.58510638297872,"Slight Upward Trend"
"FRANK D M","WRIT    105M","Spring","WRIT",3.548,3.47391304347826,3.5304347826087,3.7375,"Slight Upward Trend"
"HANSON J L","WRIT      2","Spring","WRIT",3.55555555555556,3.52678571428571,3.38163265306122,3.49574468085106,"Slight Downward Trend"
"VERTIZ V","WRIT      2","Spring","WRIT",3.7304347826087,3.18333333333333,3.59583333333333,3.38888888888889,"Slight Downward Trend"
"WARWICK N L","WRIT      2","Spring","WRIT",3.56734693877551,3.34444444444444,3.48562874251497,3.4,"Slight Downward Trend"
"WEBBER M A","WRIT      2","Spring","WRIT",3.75416666666667,3.19583333333333,3.03061224489796,3.45102040816327,"Slight Downward Trend"
"GABRIELE G F","TMP     124","Spring","TMP",3.89411764705882,3.92432432432432,3.79655172413793,3.74583333333333,"Slight Downward Trend"
"HEY M V","TMP     120","Spring","TMP",3.36938775510204,3.44864864864865,3.50123456790123,3.37916666666667,"Slight Upward Trend"
"HERRERA D J","THTR    195","Spring","THTR",3.975,4,4,4,"No Trend"
"FISHELL J K","THTR      5","Spring","THTR",3.62097902097902,3.69626168224299,3.7364406779661,3.66695652173913,"Slight Upward Trend"
"SEGURA D A","SOC     153","Spring","SOC",3.56103896103896,3.48974358974359,3.39390243902439,2.92359550561798,"Downward Trend"
"BALDWIN J D","SOC     152A","Spring","SOC",3.81625514403292,3.06208425720621,2.64512471655329,2.92112299465241,"Slight Downward Trend"
"BALDWIN J I","SOC     152A","Spring","SOC",3.81625514403292,3.06208425720621,2.64512471655329,2.92112299465241,"Slight Downward Trend"
"TOBER T L","SOC     134","Spring","SOC",3.50533333333333,3.52888888888889,3.52795698924731,3.51428571428571,"Slight Downward Trend"
"MCCLAIN K L","RUSS      3","Spring","RUSS",3.88823529411765,3.74166666666667,3.8,3.28333333333333,"Slight Downward Trend"
"MCLELLAN L","RUSS      3","Spring","RUSS",3.73636363636364,3.81111111111111,3.84615384615385,3.62857142857143,"Slight Upward Trend"
"KAUFFMAN M E","RG ST   190WE","Spring","RG",3.12916666666667,2.54583333333333,3.46551724137931,2.90434782608696,"Slight Downward Trend"
"KAUFFMAN M E","RG ST   190GA","Spring","RG",3.01176470588235,3.17222222222222,3.040625,3.06086956521739,"Slight Upward Trend"
"JARRETT G C","RG ST   156CE","Spring","RG",3.05135135135135,3.0695652173913,3.24827586206897,3.359375,"Upward Trend"
"BUSTO R V","RG ST    71","Spring","RG",3.885,3.74181818181818,3.71333333333333,3.56724137931035,"Downward Trend"
"CAMPO M","RG ST    10C","Spring","RG",3.36666666666667,3.69130434782609,3.48888888888889,3.12105263157895,"Slight Downward Trend"
"COLLINS N L","PSY     221C","Spring","PSY",3.8,3.83461538461538,3.95,3.948,"Slight Upward Trend"
"MEIRING W","PSTAT   230","Spring","PSTAT",3.68,3.28,3.75,3.8125,"Slight Upward Trend"
"DUNCAN J E","PSTAT   183","Spring","PSTAT",3.0948717948718,3.15333333333333,3.18382352941176,3.08913043478261,"Slight Upward Trend"
"NAYAK C V","PHYS    223C","Spring","PHYS",4,4,4,4,"No Trend"
"LUDWIG A W","PHYS    220","Spring","PHYS",3.925,3.95,3.93076923076923,3.80833333333333,"Slight Downward Trend"
"ZEE A","PHYS    150","Spring","PHYS",3.4962962962963,3.33888888888889,3.53888888888889,3.72941176470588,"Slight Upward Trend"
"MARTIN C L","PHYS    133","Spring","PHYS",3.52295081967213,2.60508474576271,2.5078431372549,3.23913043478261,"Slight Downward Trend"
"RICHMAN J D","PHYS    125","Spring","PHYS",2.9390243902439,3.008,3.21025641025641,2.9695652173913,"Slight Upward Trend"
"POPESCU P F","PHYS      6CL","Spring","PHYS",3.45722379603399,3.55391969407266,3.6299711815562,3.57881355932203,"Slight Upward Trend"
"GELLER R M","PHYS      6C","Spring","PHYS",3.83730964467005,3.78715277777778,2.96880733944954,3.19306930693069,"Slight Downward Trend"
"POPESCU P F","PHYS      6BL","Spring","PHYS",3.50125523012552,3.75676328502415,3.75420289855072,3.69375,"Slight Downward Trend"
"FREUND E G","PHYS      6B","Spring","PHYS",3.60831758034026,3.02092457420925,3.07142857142857,3.17870036101083,"Slight Upward Trend"
"BOUWMEESTER D","PHYS      2","Spring","PHYS",3.30281425891182,3.08689138576779,3.05057208237986,3.05914221218962,"Slight Downward Trend"
"NATHAN J S","MUS A   147S","Spring","MUS",4,4,4,4,"No Trend"
"KUZIN M","MUS A   142","Spring","MUS",4,3.95,4,3.98636363636364,"Slight Downward Trend"
"NATHAN J S","MUS A    47S","Spring","MUS",4,4,4,4,"No Trend"
"KUZIN M","MUS A    42","Spring","MUS",3.975,3.62142857142857,4,3.67272727272727,"Slight Downward Trend"
"KUZIN M","MUS     120A","Spring","MUS",3.4625,4,3.95,3.75555555555556,"Slight Downward Trend"
"ROADS C","MUS     109LC","Spring","MUS",4,4,4,4,"No Trend"
"NATHAN J S","MUS      16","Spring","MUS",3.71016949152542,3.53653846153846,3.81379310344828,3.89868421052632,"Slight Upward Trend"
"KATZ D H","MUS      10C","Spring","MUS",3.62142857142857,3.19130434782609,3.2,3.01111111111111,"Slight Downward Trend"
"JURKOWSKI N W","MUS       4F","Spring","MUS",3.64666666666667,3.56,3.78571428571429,3.48,"Slight Downward Trend"
"JURKOWSKI N W","MUS       4C","Spring","MUS",3.76666666666667,3.88636363636364,3.81666666666667,3.34347826086957,"Slight Downward Trend"
"YANG H T","ME   W  167","Spring","ME",3.00869565217391,3.03333333333333,3.01111111111111,2.96666666666667,"Slight Downward Trend"
"YEUNG E H","ME      155A","Spring","ME",3.51176470588235,3.4358024691358,3.72555555555556,3.52183908045977,"Slight Downward Trend"
"HAWKES E W","ME      153","Spring","ME",3.91267605633803,3.92666666666667,3.95632183908046,3.91978021978022,"Slight Upward Trend"
"PENNATHUR S","ME      141B","Spring","ME",3.8,3.54,3.51666666666667,4,"Slight Downward Trend"
"LUZZATTO-FEGI","ME      125PL","Spring","ME",3.71666666666667,3.3,3.48,3.56153846153846,"Slight Upward Trend"
"TSAI G T","ME       10","Spring","ME",3.57912087912088,3.47717391304348,3.32967032967033,3.59896907216495,"Slight Downward Trend"
"HAYES C S","MCDB    194BG","Spring","MCDB",4,4,4,3.94615384615385,"No Trend"
"FEINSTEIN S C","MCDB    153","Spring","MCDB",3.62933333333333,3.13064516129032,2.95028248587571,3.32717391304348,"Slight Downward Trend"
"CLEGG D O","MCDB    146","Spring","MCDB",3.88070175438596,3.86888888888889,3.73939393939394,3.64042553191489,"Downward Trend"
"SMITH W","MCDB    140L","Spring","MCDB",3.73818181818182,3.49649122807018,3.69166666666667,3.66046511627907,"Slight Downward Trend"
"LOW S H","MCDB    139","Spring","MCDB",2.97765957446808,3.18571428571429,2.49047619047619,2.525,"Slight Upward Trend"
"WILTON M B","MCDB    110","Spring","MCDB",3.14923076923077,3.60809248554913,3.23063583815029,3.01626506024096,"Slight Downward Trend"
"LEW G J","MCDB    109L","Spring","MCDB",3.59259259259259,3.9093023255814,3.86904761904762,3.7945945945946,"Slight Downward Trend"
"LOUIS M R","MCDB    108C","Spring","MCDB",3.50964912280702,3.56481481481482,3.39828571428571,3.39470198675497,"Slight Downward Trend"
"GONZALEZ NINO","MCDB      1A","Spring","MCDB",2.63673469387755,2.62028985507246,2.81760563380282,2.78443113772455,"Slight Downward Trend"
"CHABINYC M L","MATRL   271C","Spring","MATRL",4,4,3.9,3.8,"No Trend"
"DENBAARS S P","MATRL   227","Spring","MATRL",3.89166666666667,3.825,4,3.75454545454545,"Slight Downward Trend"
"VAN DER VEN A","MATRL   200C","Spring","MATRL",3.61212121212121,3.57,3.63571428571429,3.65,"Slight Upward Trend"
"ZHANG YITANG","MATH    115B","Spring","MATH",2.75806451612903,3.25,3.53333333333333,3.48787878787879,"Slight Upward Trend"
"YANG XU","MATH    104C","Spring","MATH",3.40737704918033,3.2453125,3.48,3.465,"Slight Downward Trend"
"OGRAIN C M","MATH    101B","Spring","MATH",3.33333333333333,2.80625,2.671875,2.53181818181818,"Downward Trend"
"KENNEDY R A","LING     15","Spring","LING",3.64383886255924,3.5982905982906,3.39537037037037,3.21923076923077,"Downward Trend"
"LINDHEIM S H","LATIN     3","Spring","LATIN",3.31428571428571,3.44583333333333,3.4625,3.57142857142857,"Upward Trend"
"LEE W A","KOR       6","Spring","KOR",3.748,3.59259259259259,3.776,3.68333333333333,"Slight Downward Trend"
"LEE W A","KOR       3","Spring","KOR",3.63333333333333,3.83611111111111,3.42,3.31470588235294,"Slight Downward Trend"
"JENSEN A K","INT     185ST","Spring","INT",4,3.875,3.59259259259259,3.82666666666667,"Slight Downward Trend"
"SIMMS A R","INT      84ZB","Spring","INT",4,3.50666666666667,3.75714285714286,4,"Slight Upward Trend"
"STRONGMAN R D","INT      84BC","Spring","INT",4,3.93666666666667,4,4,"No Trend"
"HOFMANN M J","GER     114","Spring","GER",3.47586206896552,3.868,3.9551724137931,3.89642857142857,"Slight Upward Trend"
"WHITE K D","GER     101C","Spring","GER",3.82972972972973,3.9,4,3.62142857142857,"Slight Upward Trend"
"HOFMANN M J","GER       8C","Spring","GER",3.88780487804878,3.9375,3.97291666666667,3.74166666666667,"Slight Upward Trend"
"REDER E R","GER       6","Spring","GER",3.94583333333333,4,4,4,"No Trend"
"DING Q","GEOG    210C","Spring","GEOG",3.85,4,4,4,"No Trend"
"LOAICIGA H","GEOG    162","Spring","GEOG",2.33333333333333,2.725,2.28461538461538,2.14444444444444,"Slight Downward Trend"
"GOULIAS K","GEOG    111C","Spring","GEOG",3.92075471698113,3.89565217391304,3.87966101694915,3.46041666666667,"Downward Trend"
"CASSELS S L","GEOG      6","Spring","GEOG",2.94134615384615,3.03066666666667,2.93163265306122,2.6425641025641,"Slight Downward Trend"
"PHILLIPS M E","FR      104F","Spring","FR",3.83571428571428,3.8695652173913,3.8125,3.89333333333333,"Slight Upward Trend"
"PHILLIPS M E","FR       11B","Spring","FR",4,3.85833333333333,4,3.83333333333333,"Slight Downward Trend"
"PENLEY C","FAMST   154PG","Spring","FAMST",3.79433962264151,3.94864864864865,3.83636363636364,3.73243243243243,"Slight Downward Trend"
"CALDWELL S","FAMST   104","Spring","FAMST",3.64102564102564,3.5,3.43137254901961,3.49615384615385,"Slight Downward Trend"
"BRUSUTTI A","FAMST    46","Spring","FAMST",3.37117647058824,3.00486486486486,3.07785234899329,2.79032258064516,"Slight Downward Trend"
"HATCHER K L","ESS     160","Spring","ESS",3.37391304347826,3.15,2.82368421052632,3.13606557377049,"Slight Downward Trend"
"JAMIESON A E","ESS     150","Spring","ESS",3.58115942028985,3.26393442622951,3.37068965517241,3.58703703703704,"Slight Upward Trend"
"HATCHER K L","ESS     140","Spring","ESS",3.88428571428571,3.66774193548387,3.64242424242424,3.75245901639344,"Slight Downward Trend"
"HATCHER K L","ESS     132","Spring","ESS",3.94761904761905,3.68,3.38939393939394,3.61555555555556,"Slight Downward Trend"
"SLADE A M","ESS     131","Spring","ESS",2.94918032786885,2.65166666666667,3.17962962962963,3.26603773584906,"Slight Upward Trend"
"ORLANDO M D","ESS     130","Spring","ESS",3.56461538461538,3.684,3.87857142857143,3.85,"Slight Upward Trend"
"ORLANDO M D","ESS     100","Spring","ESS",3.4463768115942,3.65606060606061,3.58857142857143,3.90416666666667,"Slight Upward Trend"
"SLADE A M","ESS       9","Spring","ESS",3.61923076923077,3.55333333333333,3.46415094339623,3.2875,"Downward Trend"
"GEYER R","ESM     401D","Spring","ESM",4,4,3.74,4,"No Trend"
"GEYER R","ESM     401A","Spring","ESM",4,3.94,4,4,"No Trend"
"KELLER A A","ESM     401A","Spring","ESM",4,4,4,4,"No Trend"
"GEYER R","ESM     282","Spring","ESM",4,3.91818181818182,3.85,3.904,"Slight Downward Trend"
"ANDERSON S","ESM     243","Spring","ESM",3.91904761904762,3.97272727272727,4,3.95384615384615,"Slight Upward Trend"
"STEVENSON-MIC","ESM     237","Spring","ESM",3.84666666666667,3.93658536585366,3.88125,3.55416666666667,"Slight Downward Trend"
"TAGUE C","ESM     232","Spring","ESM",4,4,4,4,"No Trend"
"KELLER A A","ESM     222","Spring","ESM",4,3.95,3.77142857142857,3.94,"Slight Downward Trend"
"SALZMAN J E","ESM     207","Spring","ESM",3.67659574468085,3.64177215189873,3.56962025316456,3.64324324324324,"Slight Downward Trend"
"COSTELLO C J","ESM     204","Spring","ESM",3.6735632183908,3.76103896103896,3.6,3.23768115942029,"Slight Downward Trend"
"BENJAMIN R","ENV S   193WL","Spring","ENV",3.86923076923077,3.83333333333333,3.80833333333333,3.94166666666667,"Slight Downward Trend"
"MALDONADO J K","ENV S   186","Spring","ENV",3.81219512195122,3.55,3.81142857142857,3.8425,"Slight Upward Trend"
"LOAICIGA H","ENV S   162","Spring","ENV",2.93846153846154,2.69,3.35714285714286,2.55833333333333,"Slight Downward Trend"
"DESHMUKH R A","ENV S   105","Spring","ENV",3.06666666666667,3.12441860465116,3.0320987654321,3.30454545454545,"Slight Upward Trend"
"MARTIN J A","ENV S     3","Spring","ENV",3.43700680272109,3.43833560709413,3.5445178335535,3.57687253613666,"Upward Trend"
"HOUGH K C","ENGR    101","Spring","ENGR",3.70862068965517,3.62254901960784,3.63142857142857,3.74907407407407,"Slight Upward Trend"
"PETZOLD L","ENGR      3","Spring","ENGR",3.67210884353742,3.20281690140845,3.41397058823529,3.69295774647887,"Slight Upward Trend"
"DONNELLY B","ENGL    106CW","Spring","ENGL",4,4,4,3.89047619047619,"No Trend"
"RANA S","ENGL     50","Spring","ENGL",3.47295918367347,3.49340659340659,3.55674157303371,3.26973684210526,"Slight Upward Trend"
"LIU A Y","ENGL     25","Spring","ENGL",3.19407407407407,2.94132231404959,3.21666666666667,2.80081967213115,"Slight Downward Trend"
"EVEN T J","EEMB W   22","Spring","EEMB",2.74489795918367,2.78823529411765,2.6325,2.43793103448276,"Slight Downward Trend"
"SCHIMEL J P","EEMB    511","Spring","EEMB",4,4,4,4,"No Trend"
"PROULX S R","EEMB    180","Spring","EEMB",3.90526315789474,3.6258064516129,3.64166666666667,3.67317073170732,"Slight Upward Trend"
"EVEN T J","EEMB    148","Spring","EEMB",2.9368,2.70161290322581,2.80084033613445,3.1025974025974,"Slight Upward Trend"
"STIER A C","EEMB    142CL","Spring","EEMB",4,3.88235294117647,3.92608695652174,3.96296296296296,"Slight Upward Trend"
"STIER A C","EEMB    142C","Spring","EEMB",3.8,3.803125,3.77428571428571,3.8038961038961,"Slight Upward Trend"
"TURNER T L","EEMB    116","Spring","EEMB",3.9047619047619,3.44567901234568,3.16428571428571,3.01084337349398,"Downward Trend"
"OAKLEY T H","EEMB    102","Spring","EEMB",3.7,3.52380952380952,3.66363636363636,3.64065934065934,"Slight Downward Trend"
"LATTO J G","EEMB     50","Spring","EEMB",3.9372641509434,3.80990099009901,3.72577319587629,3.70112359550562,"Downward Trend"
"HODGES S A","EEMB      3","Spring","EEMB",3.62441253263708,3.38091482649842,3.34573770491803,2.87641325536062,"Downward Trend"
"NGUYEN A T","EEMB      3","Spring","EEMB",3.62441253263708,3.38091482649842,3.34573770491803,2.87641325536062,"Downward Trend"
"BIANCHINI J A","ED   S  321","Spring","ED",3.975,3.93333333333333,3.81818181818182,4,"Slight Downward Trend"
"HARLOW D B","ED   S  320","Spring","ED",3.97666666666667,4,4,4,"No Trend"
"ROBERTS S A","ED   M  321","Spring","ED",3.8,3.9,4,4,"No Trend"
